timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-27T08:17:07,codecarbon,aa551f17-07b3-4cdd-a981-8824edb697e9,5.003866195678711,0.0001258068134294,2.5141921967878973e-05,140.0,0.0,2.9040427207946777,0.0001945860902468,0,4.035966389688496e-06,0.0001986220566365,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T08:19:19,codecarbon,6e60c7f0-b331-4b11-8639-9110d181647e,9.43366765975952,8.901862009455411e-07,9.43626840643052e-08,140.0,0.0,2.9040427207946777,0.0003668560451931,0,7.609384445582919e-06,0.0003744654296387,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-27T09:14:50,codecarbon,0052f8fe-941c-4241-972e-7f3e5aa8f768,9.391313791275024,0.0002361207364964,2.514246054857504e-05,140.0,0.0,2.9040427207946777,0.0003652089595794,0,7.575192717225434e-06,0.0003727841522966,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:16:12,codecarbon,56682742-f9de-4f23-800a-28a1b938315c,9.359944581985474,0.0002353316990602,2.514242440207932e-05,140.0,0.0,2.9040427207946777,0.0003639885822931,0,7.549848614738437e-06,0.0003715384309079,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:17:25,codecarbon,f7edab5c-7304-4e7f-852e-7e7a45275059,6.342419385910034,0.0001594614086422,2.514204737020932e-05,140.0,0.0,2.9040427207946777,0.0002466397590107,0,5.115706971604084e-06,0.0002517554659823,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:18:32,codecarbon,4dc562c2-1159-48f2-993e-e1cfcbe14a75,6.396004915237427,0.0001608095652371,2.5142189127158207e-05,140.0,0.0,2.9040427207946777,0.000248724966579,0,5.158950384937953e-06,0.0002538839169639,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:19:30,codecarbon,c22cf525-2677-4d50-b513-500f79c7c895,6.384401559829712,0.0001605177145977,2.514217081954213e-05,140.0,0.0,2.9040427207946777,0.0002482735302713,0,5.149616940687167e-06,0.000253423147212,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:19:56,codecarbon,06b657e8-32d3-48f7-bb13-e0a7bc83208b,2.0034332275390625,5.036588083731915e-05,2.513978511736405e-05,140.0,0.0,2.9040427207946777,7.790172364976671e-05,0,1.615232256818331e-06,7.951695590658504e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:19:56,codecarbon,51649b04-1577-441d-a105-cc45398e32d0,6.365887641906738,0.0001600501415763,2.5141842046152168e-05,140.0,0.0,2.9040427207946777,0.0002475502808888,0,5.13466850529909e-06,0.0002526849493941,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:22:05,codecarbon,f022af92-190f-43bf-9012-9041427fe5b1,2.00396728515625,5.037374328190407e-05,2.513700880000964e-05,140.0,0.0,2.9040427207946777,7.791424062516954e-05,0,1.6151284001574595e-06,7.9529369025327e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:22:05,codecarbon,e97828c1-32d7-4d0b-9a10-4847d56ffb14,6.386052370071411,0.000160544612561,2.513988349257724e-05,140.0,0.0,2.9040427207946777,0.000248315457503,0,5.150155841360799e-06,0.0002534656133443,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:22:41,codecarbon,4b44b7b2-3515-4331-b43e-572eb8d81802,2.0031192302703857,5.03580835988227e-05,2.5139833334846096e-05,140.0,0.0,2.9040427207946777,7.788970735338e-05,0,1.6149383809334948e-06,7.950464573431349e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:22:41,codecarbon,2f53764d-1b03-435b-bcc6-c26acb775267,6.404165267944336,0.0001610158510965,2.5142363502474568e-05,140.0,0.0,2.9040427207946777,0.0002490439361996,0,5.165662025483187e-06,0.000254209598225,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:23:06,codecarbon,341dc80e-d3f6-45fe-96dd-c2af3cd53bba,2.002650260925293,5.034654857895697e-05,2.513996056190817e-05,140.0,0.0,2.9040427207946777,7.787178489896988e-05,0,1.614649505554553e-06,7.948643440452443e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:23:06,codecarbon,67558fd3-2d18-48c5-b404-63ef380378bd,6.36654806137085,0.0001600692605372,2.5142237048116163e-05,140.0,0.0,2.9040427207946777,0.0002475798673099,0,5.135266835061998e-06,0.000252715134145,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:23:09,codecarbon,98683151-1ff4-42a7-9300-bace713d5573,2.001512289047241,5.031757112735488e-05,2.5139776259533748e-05,140.0,0.0,2.9040427207946777,7.782704830169679e-05,0,1.6136369031110577e-06,7.944068520480785e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:23:09,codecarbon,42674435-476b-4db1-be47-bc62da6bdf88,6.384788990020752,0.0001605252545506,2.5141826112273524e-05,140.0,0.0,2.9040427207946777,0.0002482885228263,0,5.146528358989144e-06,0.0002534350511852,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:23:18,codecarbon,6c197139-72b6-4e82-8d29-563773253fd6,2.003509283065796,5.036786354134168e-05,2.513982039767149e-05,140.0,0.0,2.9040427207946777,7.790486680136787e-05,0,1.615219370899297e-06,7.952008617226717e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:23:18,codecarbon,970a6213-56fe-4926-9f39-6658be6c3177,6.36655330657959,0.0001600702576778,2.514237295592745e-05,140.0,0.0,2.9040427207946777,0.0002475813508033,0,5.135357613476686e-06,0.0002527167084168,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:23:34,codecarbon,13e0c8ff-3531-4efa-a32a-0742ba857cbd,2.003317356109619,5.0363193605339536e-05,2.5139897805879003e-05,140.0,0.0,2.9040427207946777,7.789754205279881e-05,0,1.615171289111856e-06,7.951271334191067e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:23:34,codecarbon,a1473370-8405-4214-aae2-bafcc927b174,6.353720188140869,0.0001597475947325,2.5142371713300406e-05,140.0,0.0,2.9040427207946777,0.0002470823314454,0,5.124961177069167e-06,0.0002522072926225,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:30:23,codecarbon,e2898070-7023-4d55-a156-50ced77881ac,2.0035533905029297,5.036904489527135e-05,2.513985658382069e-05,140.0,0.0,2.9040427207946777,7.790675825542875e-05,0,1.6151930220797794e-06,7.952195127750853e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:30:23,codecarbon,a7d12776-5e7b-4ac5-8e20-fba14e716ee3,6.337740182876587,0.0001593453355947,2.514229536030053e-05,140.0,0.0,2.9040427207946777,0.0002464601450496,0,5.112066410986244e-06,0.0002515722114606,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:30:50,codecarbon,bda9a228-b3b2-4458-a453-28199f595e32,2.0017831325531006,5.032450676060464e-05,2.513983954716418e-05,140.0,0.0,2.9040427207946777,7.783778508504233e-05,0,1.6138500015929937e-06,7.945163508663532e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:30:50,codecarbon,8081b5f0-f4d2-4750-a283-d98b6c8ba09a,6.435534238815308,0.0001617991131637,2.51415200602793e-05,140.0,0.0,2.9040427207946777,0.0002502555516031,0,5.190649938088825e-06,0.0002554462015411,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:31:10,codecarbon,dc3d3fc0-bd58-4b98-92f3-1eb5a0e61f0d,2.0033068656921387,5.036355810739144e-05,2.514021140240586e-05,140.0,0.0,2.9040427207946777,7.78981261783176e-05,0,1.6151626343901171e-06,7.951328881270771e-05,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:31:10,codecarbon,1792b8cb-0305-4b6f-bcdf-1fb42e2f4421,6.362437963485718,0.0001599668002836,2.5142374857208605e-05,140.0,0.0,2.9040427207946777,0.0002474213374985,0,5.132033815674504e-06,0.0002525533713142,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:31:42,codecarbon,685cab40-ab98-426e-9253-617dada60683,4.347963333129883,0.0001093154749359,2.514176559470046e-05,140.0,0.0,2.9040427207946777,0.0001690788865089,0,3.506873054404025e-06,0.0001725857595633,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:32:18,codecarbon,6203cd56-5276-45d5-8cdb-9c694bd643a0,0.001237154006958,2.464331135019577e-08,1.9919356209167763e-05,140.0,0.0,2.9040427207946777,3.8589371575249567e-08,0,3.171474699570353e-10,3.89065190452066e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:32:18,codecarbon,f14c511e-22f3-46b0-b8c3-9d604bad27b1,4.358687877655029,0.0001095862673798,2.5142031376379733e-05,140.0,0.0,2.9040427207946777,0.0001694976303312,0,3.515652596463497e-06,0.0001730132829277,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:40:33,codecarbon,54d298f4-de23-4936-969f-734f6cb6371d,0.0012845993041992,2.6445299801433533e-08,2.0586419216472133e-05,140.0,0.0,2.9040427207946777,4.144509633382162e-08,0,3.0637714957038043e-10,4.175147348339201e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:40:33,codecarbon,,4.348921298980713,0.0001093406363374,2.514201311555664e-05,140.0,0.0,2.9040427207946777,0.0001691178282101,0,3.5076558259035555e-06,0.000172625484036,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:56:36,codecarbon,3a36ba0a-00e5-4d7d-b34f-aa84d660a82f,0.0010480880737304,2.0119814038734824e-08,1.919668255275742e-05,140.0,0.0,2.9040427207946777,3.1579865349663633e-08,0,1.8501871807075074e-10,3.176488406773438e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T09:56:36,codecarbon,,4.586949348449707,0.0001153249273408,2.514196660572824e-05,140.0,0.0,2.9040427207946777,0.0001783737050162,0,3.699694869594908e-06,0.0001820733998858,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:03:55,codecarbon,34bfd680-70c0-4ab3-b831-81ebf42e7bae,0.0010221004486083,1.968179336547477e-08,1.9256222215998183e-05,140.0,0.0,2.9040427207946777,3.0884477827284073e-08,0,1.8886526106598468e-10,3.1073343088350066e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:03:55,codecarbon,,4.493581056594849,0.0001129780004236,2.5142085788767845e-05,140.0,0.0,2.9040427207946777,0.0001747436338,0,3.6244703361629134e-06,0.0001783681041362,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:05:12,codecarbon,22afe9f5-7ba7-4b8b-93a6-7530adfef52c,0.0009407997131347,1.8271752348056843e-08,1.942151139393415e-05,140.0,0.0,2.9040427207946777,2.8714868757459852e-08,0,1.3232107903604628e-10,2.88471898364959e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:05:12,codecarbon,,4.445092916488648,0.0001117585565431,2.5142006847283283e-05,140.0,0.0,2.9040427207946777,0.0001728575574027,0,3.5853056046940425e-06,0.0001764428630074,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:06:10,codecarbon,0d5b021d-f9a3-46a2-884e-ab8143b5a908,0.000791311264038,1.4679449984791541e-08,1.8550791138599304e-05,140.0,0.0,2.9040427207946777,2.3040506574842667e-08,0,1.352059862824717e-10,2.3175712561125138e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
