timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-04-27T10:06:10,codecarbon,,4.362786293029785,0.0001096894635706,2.514206660681238e-05,140.0,0.0,2.9040427207946777,0.0001696572356753,0,3.5189719707412337e-06,0.0001731762076461,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:08:51,codecarbon,7260bb66-2491-49cf-b9da-c1a96a23a8db,0.0010502338409423,2.033990804278168e-08,1.936702784641801e-05,140.0,0.0,2.9040427207946777,3.1922923194037546e-08,0,1.8944224251526976e-10,3.2112365436552824e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:08:51,codecarbon,,4.425331592559815,0.0001112610303654,2.5141851641700607e-05,140.0,0.0,2.9040427207946777,0.0001720882640944,0,3.569111466356958e-06,0.0001756573755608,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:23:29,codecarbon,3919a0f8-fa3d-4a98-a4d7-3f952fbfcb6c,0.0010473728179931,2.0166943363938618e-08,1.925478971526092e-05,140.0,0.0,2.9040427207946777,3.1663311852349184e-08,0,1.7597934203195108e-10,3.1839291194381126e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:23:29,codecarbon,,4.457804203033447,0.0001120784522866,2.5142076049551687e-05,140.0,0.0,2.9040427207946777,0.0001733523302608,0,3.595579721034312e-06,0.0001769479099818,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:24:51,codecarbon,2131aec0-9006-404e-85aa-bf92edf48808,0.0009887218475341,1.9261178027209312e-08,1.948088643458793e-05,140.0,0.0,2.9040427207946777,3.0272536807590064e-08,0,1.3674460348056527e-10,3.0409281411070626e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:24:51,codecarbon,,4.376165151596069,0.0001100249474013,2.514186361573525e-05,140.0,0.0,2.9040427207946777,0.0001701761987474,0,3.5296661295765822e-06,0.0001737058648769,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:35:36,codecarbon,565e5187-683a-4a48-89e5-6e3deff38752,0.0044863224029541,1.0612647254632589e-07,2.365556083897246e-05,140.0,0.0,2.9040427207946777,1.6481611463758682e-07,0,2.734892069611305e-09,1.6755100670719814e-07,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:35:36,codecarbon,,4.659576416015625,0.0001171494957145,2.5141662085830685e-05,140.0,0.0,2.9040427207946777,0.0001811957637468,0,3.758239446309517e-06,0.0001849540031932,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:40:33,codecarbon,52ca8174-8539-47cb-9870-e59eb9b58ee7,0.0010302066802978,2.016017230163124e-08,1.95690560808658e-05,140.0,0.0,2.9040427207946777,3.1681855519612635e-08,0,1.4674561526817342e-10,3.1828601134880814e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-27T10:40:33,codecarbon,,4.375247955322266,0.0001100025936816,2.5142025047473587e-05,140.0,0.0,2.9040427207946777,0.0001701416055361,0,3.5289675973686483e-06,0.0001736705731335,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:07:08,codecarbon,c0fd2167-c753-422f-b5a1-a5f0b475cfa3,0.0074336528778076,1.4260762993182066e-07,1.9184058265292508e-05,140.0,0.0,2.9040427207946777,2.243876457214356e-07,0,7.593075872591726e-10,2.2514695330869482e-07,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:07:08,codecarbon,,4.37055253982544,0.0001098797397136,2.514092639600883e-05,140.0,0.0,2.9040427207946777,0.0001699516998396,0,3.5249131487245225e-06,0.0001734766129884,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:10:14,codecarbon,6e01960c-b6df-4192-9072-efd53133b70d,0.0011250972747802,1.942841718334816e-08,1.7268211041700762e-05,140.0,0.0,2.9040427207946777,3.053214814927843e-08,0,1.4116812792508426e-10,3.0673316277203524e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:10:14,codecarbon,,4.35174560546875,0.0001094116916733,2.5142023820487884e-05,140.0,0.0,2.9040427207946777,0.0001692276345358,0,3.510030681548812e-06,0.0001727376652174,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:27:35,codecarbon,8fef3eb6-d197-44fa-9cb8-7b7f59139f0c,0.001340627670288,2.559661798188812e-08,1.909301034819585e-05,140.0,0.0,2.9040427207946777,4.0258301628960506e-08,0,1.5328473836007107e-10,4.0411586367320574e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:27:35,codecarbon,,4.402359962463379,4.154122587229812e-07,9.436126583582085e-08,140.0,0.0,2.9040427207946777,0.0001711962858835,0,3.550895969675877e-06,0.0001747471818532,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-28T10:29:03,codecarbon,b89bcb9e-03dd-4517-a3e2-40b7596b3de4,0.0014076232910156,2.53717221751082e-08,1.8024511484746788e-05,140.0,0.0,2.9040427207946777,3.989670011732314e-08,0,1.598238614519687e-10,4.005652397877512e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:29:03,codecarbon,,4.525310039520264,0.0001137708307449,2.5141002439919176e-05,140.0,0.0,2.9040427207946777,0.0001759700655937,0,3.649748085783244e-06,0.0001796198136795,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:37:09,codecarbon,7aa9dcfc-ca21-4167-8af1-b7b06aa39f85,0.000711441040039,4.83109975020664e-11,6.79058344728241e-08,140.0,0.0,2.9040427207946777,2.018478181627062e-08,0,1.3770623922937376e-10,2.03224880555e-08,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-28T10:37:09,codecarbon,,5.402435064315796,5.097803336016832e-07,9.436121443992693e-08,140.0,0.0,2.9040427207946777,0.000210086482101,0,4.357542576923095e-06,0.0002144440246779,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-28T10:37:49,codecarbon,2e37da96-9175-49b8-9742-af7d7d4ecd62,0.0015642642974853,2.9206218732898087e-08,1.8670897737581067e-05,140.0,0.0,2.9040427207946777,4.59326638115777e-08,0,1.7771028637980628e-10,4.61103740979575e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:37:49,codecarbon,,4.463114500045776,0.0001122113276508,2.5141933430052665e-05,140.0,0.0,2.9040427207946777,0.0001735578868124,0,3.599804956187427e-06,0.0001771576917686,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T10:38:05,codecarbon,0938016b-5cf6-4b51-bee4-f6bb33a2ec0e,0.0008585453033447,5.842623937534045e-11,6.805259914383447e-08,140.0,0.0,2.9040427207946777,2.4412737952338327e-08,0,1.6482436734577274e-10,2.45775623196841e-08,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-28T10:38:05,codecarbon,,5.29438853263855,0.0001331079847535,2.5141332928804942e-05,140.0,0.0,2.9040427207946777,0.0002058788961834,0,4.270148735417081e-06,0.0002101490449188,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:01:50,codecarbon,abdf6cd5-ebb7-45ce-95c1-251c114b025d,0.0010516643524169,6.260501409775413e-11,5.952946294497089e-08,140.0,0.0,2.9040427207946777,2.6183658175998264e-08,0,1.517461211619775e-10,2.633540429716024e-08,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-28T11:01:50,codecarbon,,5.217627286911011,0.0001311790259879,2.514150949743248e-05,140.0,0.0,2.9040427207946777,0.0002028952757517,0,4.208355753142996e-06,0.0002071036315048,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:02:14,codecarbon,fd07f695-6ec1-40e9-9388-1d8286356101,0.0086810588836669,2.0901929595332014e-07,2.4077626791194817e-05,140.0,0.0,2.9040427207946777,3.2538572947184245e-07,0,4.611043415536642e-09,3.299967728873791e-07,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:02:14,codecarbon,,4.370866537094116,0.0001098913995276,2.5141787925811604e-05,140.0,0.0,2.9040427207946777,0.0001699696408377,0,3.525380503698444e-06,0.0001734950213414,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:02:16,codecarbon,ced396ff-4f7b-4d02-9bdf-43cd6eaf6394,0.000934362411499,1.8263321374906063e-08,1.954629290534677e-05,140.0,0.0,2.9040427207946777,2.8705596923828133e-08,0,1.282822088910507e-10,2.8833879132719177e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:02:16,codecarbon,,4.4368321895599365,4.186640429110782e-07,9.436102719778616e-08,140.0,0.0,2.9040427207946777,0.0001725364459885,0,3.5786303139801138e-06,0.0001761150763025,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-28T11:07:34,codecarbon,cf9078e3-ed38-4330-8a09-94d4fdcc20b1,0.0008487701416015,1.6043635983490793e-08,1.8902215331488585e-05,140.0,0.0,2.9040427207946777,2.519157197740343e-08,0,1.3789856637913544e-10,2.5329470543782568e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:07:34,codecarbon,,4.411005735397339,0.0001109018642152,2.5142081164223475e-05,140.0,0.0,2.9040427207946777,0.0001715324732992,0,3.5578557122443043e-06,0.0001750903290114,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:08:23,codecarbon,8bb1b18d-8c3e-4759-b859-957e26689d96,0.0010046958923339,1.9772108223653506e-08,1.967969449712928e-05,140.0,0.0,2.9040427207946777,3.1079186333550354e-08,0,1.3674460348056527e-10,3.121593093703091e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:08:23,codecarbon,,4.4376749992370605,0.0001115723858,2.5142081341974457e-05,140.0,0.0,2.9040427207946777,0.0001725695649782,0,3.579374235395392e-06,0.0001761489392136,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:15:16,codecarbon,cd1cca40-f81f-4f85-89d9-588cb7704b33,0.0012228488922119,1.9850499630277844e-08,1.6232994736064122e-05,140.0,0.0,2.9040427207946777,3.1190448337131085e-08,0,1.4924586821507546e-10,3.1339694205346154e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:15:16,codecarbon,,4.437988042831421,4.187596879231985e-07,9.43580027439712e-08,140.0,0.0,2.9040427207946777,0.0001725758883688,0,3.579421932528533e-06,0.0001761553103013,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-28T11:16:12,codecarbon,fb7f23fc-e226-4022-a60f-2a489f5af1b4,0.0070822238922119,1.649439056640188e-07,2.3289846265013185e-05,140.0,0.0,2.9040427207946777,2.5577280256483293e-07,0,4.6383538708028035e-09,2.604111564356357e-07,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:16:12,codecarbon,,4.37314248085022,0.0001099460170595,2.514119252710733e-05,140.0,0.0,2.9040427207946777,0.0001700541814168,0,3.5270693284005e-06,0.0001735812507452,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:16:24,codecarbon,53f58dcb-a7e7-4d5c-b56b-263c232f3f14,0.0007202625274658,4.907548520006991e-11,6.813555242522147e-08,140.0,0.0,2.9040427207946777,2.050002415974935e-08,0,1.4405303517150968e-10,2.064407719492086e-08,Canada,CAN,quebec,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,-71.2,46.8,7.744113922119141,machine,N,1.0
2024-04-28T11:16:24,codecarbon,,5.413282871246338,0.0001361021598312,2.514225897083516e-05,140.0,0.0,2.9040427207946777,0.0002105098340246,0,4.366373085677253e-06,0.0002148762071103,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:16:44,codecarbon,5e379380-7830-4564-ad91-fa579ac6c7e3,0.0009894371032714,1.960801095940435e-08,1.9817339469656267e-05,140.0,0.0,2.9040427207946777,3.081030315823025e-08,0,1.4655328811841174e-10,3.095685644634866e-08,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
2024-04-28T11:16:44,codecarbon,None,4.341572523117065,0.00010915612732626352,2.514207162152713e-05,140.0,0.0,2.9040427207946777,0.00016883232063717314,0,3.5018631244798822e-06,0.00017233418376165304,India,IND,maharashtra,,,Linux-6.2.0-1019-azure-x86_64-with-glibc2.31,3.10.13,2.3.5,2,AMD EPYC 7763 64-Core Processor,,,73.7286,18.6161,7.744113922119141,machine,N,1.0
